Internet,Sales
8396,27318
8504,27361
13539,29089
12321,28712
7661,27007
9748,27839
2246,23165
3864,24823
18661,30547
4580,25351
2997,24043
11926,28586
3255,24295
9779,27850
1891,22645
10727,28186
10448,28089
12288,28702
8955,27540
4046,24965
1218,21319
4691,25426
12152,28658
16011,29812
4430,25247
13962,29217
18806,30586
18876,30605
7450,26914
1671,22271
5660,26019
14410,29349
17472,30220
17328,30181
2858,23898
8366,27305
5425,25884
2690,23713
13995,29226
11933,28588
5499,25927
6703,26565
16081,29831
11876,28569
3897,24849
13387,29043
16694,30004
14913,29497
15764,29741
11055,28298
19089,30663
5104,25691
13187,28982
7185,26794
18876,30605
2573,23578
16996,30088
6983,26699
10451,28091
19384,30743
19571,30794
17206,30147
15747,29737
6785,26605
9138,27611
16939,30072
6261,26343
6187,26305
17678,30277
16484,29945
18497,30502
19232,30702
8858,27502
3445,24469
16362,29911
19762,30846
12496,28767
19796,30855
1257,21414
3926,24872
13355,29034
19212,30697
7976,27143
7086,26748
2830,23868
12394,28735
8503,27361
17732,30292
12418,28743
19957,30898
11668,28502
17718,30288
13441,29060
5234,25770
11542,28460
13721,29144
16462,29939
9469,27736
10936,28258
12690,28828
13797,29167
2872,23913
10278,28030
1822,22533
14443,29359
12540,28781
6601,26515
8203,27238
11933,28588
5066,25667
13066,28945
3790,24763
19699,30829
3825,24791
8950,27538
3059,24105
19170,30685
14822,29470
13452,29063
14614,29409
14554,29392
13803,29169
1883,22632
10500,28108
16742,30017
15755,29739
10361,28059
4844,25526
10219,28009
17864,30328
17616,30260
11039,28293
14036,29239
11691,28509
7681,27016
15147,29564
9233,27647
2282,23214
4467,25273
11221,28354
2571,23575
1698,22320
19158,30682
11020,28286
11033,28291
13290,29014
15910,29783
12313,28710
5106,25692
18096,30392
17885,30334
3748,24729
19603,30803
11308,28383
18524,30509
14498,29375
15150,29565
18011,30369
9723,27830
16756,30021
16874,30054
10361,28059
4554,25333
15526,29673
2247,23167
11817,28550
2293,23228
1199,21272
8066,27181
2740,23769
13933,29208
11765,28533
5023,25641
5913,26159
13235,28997
2075,22926
16055,29824
1124,21077
18396,30474
18137,30403
14502,29377
16076,29830
1878,22624
6076,26247
5339,25833
15208,29582
5453,25900
15133,29560
4904,25565
8572,27389
3882,24837
9652,27804
9464,27734
11464,28435
1263,21428
17480,30223
13202,28987
14006,29230
1882,22630
19935,30892
2151,23034
14139,29269
7497,26935
4407,25231
8614,27406
6425,26427
18843,30596
7741,27042
16346,29906
2756,23787
11835,28556
12356,28723
6654,26541
11993,28607
17247,30158
4682,25420
14611,29409
7367,26877
10316,28043
16887,30058
4406,25230
9032,27570
10558,28128
11684,28507
4528,25315
16944,30074
7164,26784
1436,21815
5578,25973
5087,25680
4493,25291
6045,26230
17571,30248
11794,28543
3547,24559
18455,30491
19232,30702
3015,24061
7461,26919
11176,28339
16363,29911
19711,30832
7402,26892
7841,27085
6687,26557
8688,27435
18856,30600
11471,28437
14099,29257
10935,28257
3134,24179
11216,28352
4788,25490
9370,27699
8324,27288
16110,29840
18638,30540
16019,29814
11965,28598
6987,26701
6501,26465
15449,29651
19493,30773
14434,29357
13226,28994
9305,27674
17012,30093
10521,28115
4534,25319
3398,24427
7216,26808
3764,24742
18564,30520
4793,25493
18837,30595
18545,30515
5670,26025
13898,29197
18255,30436
10760,28198
15904,29781
19352,30735
15519,29671
15685,29719
5854,26127
9958,27915
9500,27747
5924,26165
13452,29063
5021,25639
10414,28078
17079,30111
11072,28304
15703,29724
5785,26089
14875,29486
19580,30796
3823,24790
2786,23820
18031,30374
18540,30514
19030,30647
4246,25115
8411,27324
18343,30460
19473,30767
2566,23570
8552,27381
8826,27490
11668,28502
10786,28207
11276,28372
2406,23374
8297,27277
3216,24258
7426,26903
17404,30202
12476,28761
12311,28709
18948,30625
19076,30660
15684,29719
17308,30175
18066,30384
8881,27511
15888,29777
13243,28999
13118,28961
13257,29004
1981,22785
1388,21712
6927,26673
18183,30416
3410,24438
13308,29019
19402,30748
2964,24009
10438,28086
4154,25047
6027,26220
12766,28852
12191,28671
17470,30220
11498,28446
5487,25920
2509,23501
14526,29384
6849,26636
8266,27264
6237,26331
9148,27614
19659,30818
12775,28855
1519,21984
5046,25655
19881,30878
19779,30850
10064,27954
1304,21524
13626,29116
17738,30294
5438,25892
6914,26667
9961,27916
14507,29378
13743,29151
12875,28886
9600,27785
1605,22150
2061,22905
12605,28802
8680,27432
19586,30798
9920,27902
9176,27625
12919,28900
9320,27680
10180,27995
15104,29552
1577,22097
16353,29908
10023,27939
1369,21671
17722,30289
17776,30304
7984,27146
2429,23403
4041,24961
8495,27358
10131,27977
2356,23310
10102,27967
13733,29148
13493,29075
9165,27621
10843,28226
3121,24166
4760,25471
2440,23417
14899,29493
2484,23471
5577,25972
2551,23552
19806,30858
19194,30692
1487,21920
12643,28814
2873,23914
16064,29827
2298,23235
10715,28182
4017,24943
13665,29127
1148,21141
19784,30852
15927,29788
19437,30758
4910,25569
3317,24353
14503,29377
14229,29296
7482,26928
10100,27966
10668,28166
9920,27902
19668,30820
14619,29411
2004,22820
13227,28994
9601,27785
11923,28585
12768,28853
2681,23703
12313,28710
12545,28783
15211,29583
13425,29055
4370,25204
3273,24312
15889,29777
16139,29848
14801,29464
11706,28514
5712,26048
15811,29755
11056,28298
2777,23810
1761,22430
1413,21766
13468,29068
4003,24932
14385,29342
12732,28841
12941,28906
13545,29091
1735,22385
3443,24467
5248,25779
5676,26028
16493,29948
17810,30314
10682,28171
12921,28900
2057,22899
8781,27472
13527,29086
12456,28755
10190,27998
6530,26480
14482,29371
10588,28138
10169,27991
2819,23856
8134,27209
17522,30234
7677,27014
15930,29789
10673,28168
12927,28902
16719,30011
7604,26982
19358,30736
14697,29434
13549,29092
19489,30772
2027,22855
1697,22318
4743,25460
8763,27465
18183,30416
9029,27569
6961,26689
19710,30832
1740,22394
11182,28341
15046,29535
8938,27533
2635,23650
6384,26406
16404,29923
7729,27037
14891,29490
18203,30422
3495,24513
15778,29745
1698,22320
6673,26551
13971,29219
11841,28558
15813,29755
19914,30887
2674,23695
18170,30413
13736,29149
14654,29421
16228,29873
16281,29888
4604,25367
2466,23449
7047,26730
8268,27265
9323,27681
5957,26183
4039,24960
8420,27327
11047,28295
8142,27213
19247,30706
16875,30055
8139,27211
10112,27971
1485,21916
9449,27728
15801,29752
18938,30622
16316,29898
7158,26781
13866,29188
19625,30809
11727,28521
15790,29749
12688,28828
10580,28135
18714,30561
2137,23015
10735,28189
10149,27984
14665,29424
11104,28315
5092,25684
4615,25375
16974,30082
1828,22542
14493,29374
4968,25606
10254,28021
10161,27988
16105,29838
12954,28910
17750,30297
9899,27894
1702,22327
11104,28315
6582,26506
17382,30195
4941,25589
9569,27773
3573,24581
4665,25408
17538,30239
5727,26057
1958,22750
16724,30012
9932,27906
12390,28734
6134,26277
4140,25036
19772,30848
12146,28656
13060,28943
12367,28727
7654,27004
5760,26075
6776,26601
3885,24839
12033,28620
11357,28399
6530,26480
16416,29926
13021,28931
18847,30597
17798,30310
12322,28712
6733,26580
18348,30461
3774,24750
13408,29050
13777,29161
1362,21655
17821,30317
14239,29299
15427,29645
4522,25311
5083,25678
7499,26936
19028,30647
7638,26997
11163,28334
17922,30344
9503,27749
4924,25578
9348,27690
19814,30860
16560,29966
16192,29863
14000,29228
15525,29673
13448,29062
10991,28276
19830,30864
9128,27607
17277,30166
19975,30903
15523,29673
2548,23548
13881,29192
2155,23040
7962,27137
18633,30539
2919,23962
12674,28823
5934,26170
15633,29704
5427,25885
8980,27550
10401,28073
8896,27517
8318,27286
2390,23354
14421,29353
15078,29545
13122,28962
1562,22068
17258,30161
9416,27716
6416,26423
18893,30610
13953,29214
5712,26048
7383,26884
19129,30674
9326,27682
2273,23202
15267,29599
2543,23542
16258,29881
10358,28058
16621,29984
6326,26377
11471,28437
11117,28319
4876,25547
18681,30552
4385,25215
19604,30803
6268,26347
13492,29075
17129,30125
10751,28195
19707,30831
6938,26678
18743,30569
12830,28872
16051,29823
19950,30896
9084,27590
4415,25236
10485,28102
15590,29692
6326,26377
4235,25107
3943,24885
7960,27136
2553,23554
4684,25421
4435,25250
17207,30147
17057,30105
9425,27719
10693,28175
3485,24505
15839,29763
9434,27723
12035,28621
4259,25124
12815,28867
7328,26859
12911,28897
19119,30671
9520,27755
8834,27493
17565,30246
15603,29696
19018,30644
7011,26713
18559,30519
7350,26869
1515,21976
5536,25949
5694,26038
11580,28473
19756,30844
5608,25990
18365,30466
17100,30117
9263,27658
8380,27311
6655,26542
18880,30606
17963,30356
4598,25363
3668,24662
15659,29712
3368,24400
15971,29800
5574,25970
12085,28637
